// This file gets written by Divinity - don't put any comments here.
// All comments or entries with syntax errors will be erased!


//////////////////////////////////////////
trap 3
	1 frames
	frame 0
		teleport to "maze_level_entrance"


//////////////////////////////////////////
trap 19
	2 frames
	frame 0
		unlock door 24
	frame 1
		lock door 24


//////////////////////////////////////////
trap 22
	1 frames
	frame 0
		teleport to "torture_level_to_pit_level"


//////////////////////////////////////////
trap 23
	2 frames
	frame 0
		unlock door 25
	frame 1
		lock door 25


//////////////////////////////////////////
trap 10000
	1 frames
	frame 0
		skill trap 3 1 0 0 0 0 in Gen_Location_40


//////////////////////////////////////////
trap 10001
	1 frames
	frame 0
		skill trap 4 0 3 0 0 0 in Gen_Location_41


//////////////////////////////////////////
trap 10002
	1 frames
	frame 0
		skill trap 4 0 3 0 0 0 in Gen_Location_42


//////////////////////////////////////////
trap 10003
	1 frames
	frame 0
		skill trap 4 0 2 0 0 0 in Gen_Location_43


//////////////////////////////////////////
trap 10004
	1 frames
	frame 0
		skill trap 4 0 0 0 2 0 in Gen_Location_44


//////////////////////////////////////////
trap 10005
	1 frames
	frame 0
		skill trap 4 0 0 2 0 0 in Gen_Location_45


//////////////////////////////////////////
trap 10006
	1 frames
	frame 0
		skill trap 4 0 0 0 0 2 in Gen_Location_46


//////////////////////////////////////////
trap 10007
	1 frames
	frame 0
		skill trap 4 0 2 0 0 0 in Gen_Location_47


//////////////////////////////////////////
trap 10008
	1 frames
	frame 0
		skill trap 4 0 0 0 2 0 in Gen_Location_48


//////////////////////////////////////////
trap 10009
	1 frames
	frame 0
		skill trap 4 0 0 2 0 0 in Gen_Location_49


//////////////////////////////////////////
trap 10010
	1 frames
	frame 0
		skill trap 4 0 0 0 0 2 in Gen_Location_50


//////////////////////////////////////////
trap 10011
	1 frames
	frame 0
		skill trap 4 0 2 0 0 0 in Gen_Location_51


//////////////////////////////////////////
trap 10012
	1 frames
	frame 0
		skill trap 4 0 0 0 2 0 in Gen_Location_52


//////////////////////////////////////////
trap 10013
	1 frames
	frame 0
		skill trap 4 0 0 2 0 0 in Gen_Location_53


//////////////////////////////////////////
trap 10014
	1 frames
	frame 0
		skill trap 4 0 0 0 0 2 in Gen_Location_54


//////////////////////////////////////////
trap 10015
	1 frames
	frame 0
		skill trap 4 0 2 0 0 0 in Gen_Location_55


//////////////////////////////////////////
trap 10016
	1 frames
	frame 0
		skill trap 3 4 0 0 0 0 in Gen_Location_56


//////////////////////////////////////////
trap 10017
	1 frames
	frame 0
		skill trap 4 0 4 0 0 0 in Gen_Location_57


//////////////////////////////////////////
trap 10018
	1 frames
	frame 0
		skill trap 4 0 4 0 0 0 in Gen_Location_58


//////////////////////////////////////////
trap 10019
	1 frames
	frame 0
		skill trap 4 0 0 4 0 0 in Gen_Location_59


//////////////////////////////////////////
trap 10020
	1 frames
	frame 0
		skill trap 4 0 0 4 0 0 in Gen_Location_60


//////////////////////////////////////////
trap 10021
	1 frames
	frame 0
		skill trap 3 4 0 0 0 0 in Gen_Location_61


//////////////////////////////////////////
trap 10022
	1 frames
	frame 0
		skill trap 3 3 0 0 0 0 in Gen_Location_62


//////////////////////////////////////////
trap 10023
	1 frames
	frame 0
		skill trap 3 3 0 0 0 0 in Gen_Location_63


//////////////////////////////////////////
trap 10024
	1 frames
	frame 0
		skill trap 3 3 0 0 0 0 in Gen_Location_64


//////////////////////////////////////////
trap 10025
	1 frames
	frame 0
		skill trap 4 0 0 0 0 4 in Gen_Location_65


//////////////////////////////////////////
trap 10026
	1 frames
	frame 0
