
new group "BF11"
add class "BF11melee" probability 75
add class "BF11ranged" probability 25

new group "BF12"
add class "BF12melee" probability 50
add class "BF12ranged" probability 30
add class "BF12mage" probability 15
add class "BF12boss" probability 5

new group "BF13"
add class "BF13melee" probability 50
add class "BF13ranged" probability 30
add class "BF13mage" probability 15
add class "BF13boss" probability 5

new group "BF21"
add class "BF21melee" probability 50
add class "BF21ranged" probability 30
add class "BF21mage" probability 15
add class "BF21boss" probability 5

new group "BF22"
add class "BF22melee" probability 50
add class "BF22ranged" probability 30
add class "BF22mage" probability 15
add class "BF22boss" probability 5

new group "BF23"
add class "BF23melee" probability 50
add class "BF23ranged" probability 30
add class "BF23mage" probability 15
add class "BF23boss" probability 5

new group "BF24"
add class "BF24melee" probability 50
add class "BF24ranged" probability 30
add class "BF24mage" probability 15
add class "BF24boss" probability 5

new group "BF25"
add class "BF25melee" probability 50
add class "BF25ranged" probability 30
add class "BF25mage" probability 15
add class "BF25boss" probability 5

new group "BF26"
add class "BF26melee" probability 50
add class "BF26ranged" probability 30
add class "BF26mage" probability 15
add class "BF26boss" probability 5

new group "BF31"
add class "BF31melee" probability 50
add class "BF31ranged" probability 30
add class "BF31mage" probability 15
add class "BF31boss" probability 5

new group "BF32"
add class "BF32melee" probability 50
add class "BF32ranged" probability 30
add class "BF32mage" probability 15
add class "BF32boss" probability 5

new group "BF33"
add class "BF33melee" probability 50
add class "BF33ranged" probability 30
add class "BF33mage" probability 15
add class "BF33boss" probability 5

new group "BF34"
add class "BF34melee" probability 50
add class "BF34ranged" probability 30
add class "BF34mage" probability 15
add class "BF34boss" probability 5

new group "BF35"
add class "BF35melee" probability 50
add class "BF35ranged" probability 30
add class "BF35mage" probability 15
add class "BF35boss" probability 5

new group "BF36"
add class "BF36melee" probability 50
add class "BF36ranged" probability 30
add class "BF36mage" probability 15
add class "BF36boss" probability 5

new group "BF41"
add class "BF41melee" probability 50
add class "BF41ranged" probability 30
add class "BF41mage" probability 15
add class "BF41boss" probability 5

new group "BF42"
add class "BF42melee" probability 50
add class "BF42ranged" probability 30
add class "BF42mage" probability 15
add class "BF42boss" probability 5

new group "BF43"
add class "BF43melee" probability 50
add class "BF43ranged" probability 30
add class "BF43mage" probability 15
add class "BF43boss" probability 5

new group "BF44"
add class "BF44melee" probability 50
add class "BF44ranged" probability 30
add class "BF44mage" probability 15
add class "BF44boss" probability 5

new group "BF45"
add class "BF45melee" probability 50
add class "BF45ranged" probability 30
add class "BF45mage" probability 15
add class "BF45boss" probability 5

new group "BF46"
add class "BF46melee" probability 50
add class "BF46ranged" probability 30
add class "BF46mage" probability 15
add class "BF46boss" probability 5

new clone region "BF_Dungeon_1"
add group "BF41" probability 100
set cluster factor 3
set monster amount 100
set min distance 20
set power base "1,4"

new clone region "BF Dungeon_2"
add group "BF42" probability 100
set cluster factor 3
set monster amount 150
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_3"
add group "BF43" probability 100
set cluster factor 3
set monster amount 200
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_4"
add group "BF44" probability 100
set cluster factor 3
set monster amount 100
set min distance 20
set power base "1,4"

new clone region "BF Dungeon_5"
add group "BF45" probability 100
set cluster factor 3
set monster amount 150
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_6"
add group "BF46" probability 100
set cluster factor 3
set monster amount 200
set min distance 20
set power base "1,4"

new bf region "BF_1_1"
add group "BF41" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_1_2"
add group "BF42" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_1_3"
add group "BF43" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_1_4"
add group "BF44" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_1_5"
add group "BF45" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_1_6"
add group "BF46" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"
