new group "BF41"
add class "BF41melee" probability 50
add class "BF41ranged" probability 30
add class "BF41mage" probability 15
add class "BF41boss" probability 5

new group "BF42"
add class "BF42melee" probability 50
add class "BF42ranged" probability 30
add class "BF42mage" probability 15
add class "BF42boss" probability 5

new group "BF43"
add class "BF43melee" probability 50
add class "BF43ranged" probability 30
add class "BF43mage" probability 15
add class "BF43boss" probability 5

new group "BF44"
add class "BF44melee" probability 50
add class "BF44ranged" probability 30
add class "BF44mage" probability 15
add class "BF44boss" probability 5

new group "BF45"
add class "BF45melee" probability 50
add class "BF45ranged" probability 30
add class "BF45mage" probability 15
add class "BF45boss" probability 5

new group "BF46"
add class "BF46melee" probability 50
add class "BF46ranged" probability 30
add class "BF46mage" probability 15
add class "BF46boss" probability 5

new group "Labyrinth"
add class "Shadow Man Act4" probability 40
add class "Shadow Man Fly Act4" probability 30
add class "Shadow Horse Act4" probability 20
add class "Shadow Horse Fly Act4 " probability 10

new clone region "BF_Dungeon_1_1"
add group "BF41" probability 100
set cluster factor 3
set monster amount 100
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_1_2"
add group "BF41" probability 100
set cluster factor 3
set monster amount 150
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_2_1"
add group "BF42" probability 100
set cluster factor 3
set monster amount 150
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_2_2"
add group "BF42" probability 100
set cluster factor 3
set monster amount 200
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_3_1"
add group "BF43" probability 100
set cluster factor 3
set monster amount 200
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_3_2"
add group "BF43" probability 100
set cluster factor 3
set monster amount 250
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_4_1"
add group "BF44" probability 100
set cluster factor 3
set monster amount 100
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_4_2"
add group "BF44" probability 100
set cluster factor 3
set monster amount 150
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_5_1"
add group "BF45" probability 100
set cluster factor 3
set monster amount 150
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_5_2"
add group "BF45" probability 100
set cluster factor 3
set monster amount 200
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_6_1"
add group "BF46" probability 100
set cluster factor 3
set monster amount 200
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_6_2"
add group "BF46" probability 100
set cluster factor 3
set monster amount 250
set min distance 20
set power base "1,4"

new bf region "BF_2_1"
add group "BF41" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_2_2"
add group "BF42" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_2_3"
add group "BF43" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_2_4"
add group "BF44" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_2_5"
add group "BF45" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

new bf region "BF_2_6"
add group "BF46" probability 100
set cluster factor 3
set monster amount 50
set min distance 20
set power base "1,4"

